"연령계층별",2004.1/4,2004.1/4,2004.1/4,2004.1/4,2004.1/4,2004.1/4,2004.1/4,2004.1/4,2004.2/4,2004.2/4,2004.2/4,2004.2/4,2004.2/4,2004.2/4,2004.2/4,2004.2/4,2004.3/4,2004.3/4,2004.3/4,2004.3/4,2004.3/4,2004.3/4,2004.3/4,2004.3/4,2004.4/4,2004.4/4,2004.4/4,2004.4/4,2004.4/4,2004.4/4,2004.4/4,2004.4/4,2005.1/4,2005.1/4,2005.1/4,2005.1/4,2005.1/4,2005.1/4,2005.1/4,2005.1/4,2005.2/4,2005.2/4,2005.2/4,2005.2/4,2005.2/4,2005.2/4,2005.2/4,2005.2/4,2005.3/4,2005.3/4,2005.3/4,2005.3/4,2005.3/4,2005.3/4,2005.3/4,2005.3/4,2005.4/4,2005.4/4,2005.4/4,2005.4/4,2005.4/4,2005.4/4,2005.4/4,2005.4/4,2006.1/4,2006.1/4,2006.1/4,2006.1/4,2006.1/4,2006.1/4,2006.1/4,2006.1/4,2006.2/4,2006.2/4,2006.2/4,2006.2/4,2006.2/4,2006.2/4,2006.2/4,2006.2/4,2006.3/4,2006.3/4,2006.3/4,2006.3/4,2006.3/4,2006.3/4,2006.3/4,2006.3/4,2006.4/4,2006.4/4,2006.4/4,2006.4/4,2006.4/4,2006.4/4,2006.4/4,2006.4/4,2007.1/4,2007.1/4,2007.1/4,2007.1/4,2007.1/4,2007.1/4,2007.1/4,2007.1/4,2007.2/4,2007.2/4,2007.2/4,2007.2/4,2007.2/4,2007.2/4,2007.2/4,2007.2/4,2007.3/4,2007.3/4,2007.3/4,2007.3/4,2007.3/4,2007.3/4,2007.3/4,2007.3/4,2007.4/4,2007.4/4,2007.4/4,2007.4/4,2007.4/4,2007.4/4,2007.4/4,2007.4/4,2008.1/4,2008.1/4,2008.1/4,2008.1/4,2008.1/4,2008.1/4,2008.1/4,2008.1/4,2008.2/4,2008.2/4,2008.2/4,2008.2/4,2008.2/4,2008.2/4,2008.2/4,2008.2/4,2008.3/4,2008.3/4,2008.3/4,2008.3/4,2008.3/4,2008.3/4,2008.3/4,2008.3/4,2008.4/4,2008.4/4,2008.4/4,2008.4/4,2008.4/4,2008.4/4,2008.4/4,2008.4/4,2009.1/4,2009.1/4,2009.1/4,2009.1/4,2009.1/4,2009.1/4,2009.1/4,2009.1/4,2009.2/4,2009.2/4,2009.2/4,2009.2/4,2009.2/4,2009.2/4,2009.2/4,2009.2/4,2009.3/4,2009.3/4,2009.3/4,2009.3/4,2009.3/4,2009.3/4,2009.3/4,2009.3/4,2009.4/4,2009.4/4,2009.4/4,2009.4/4,2009.4/4,2009.4/4,2009.4/4,2009.4/4,2010.1/4,2010.1/4,2010.1/4,2010.1/4,2010.1/4,2010.1/4,2010.1/4,2010.1/4,2010.2/4,2010.2/4,2010.2/4,2010.2/4,2010.2/4,2010.2/4,2010.2/4,2010.2/4,2010.3/4,2010.3/4,2010.3/4,2010.3/4,2010.3/4,2010.3/4,2010.3/4,2010.3/4,2010.4/4,2010.4/4,2010.4/4,2010.4/4,2010.4/4,2010.4/4,2010.4/4,2010.4/4,2011.1/4,2011.1/4,2011.1/4,2011.1/4,2011.1/4,2011.1/4,2011.1/4,2011.1/4,2011.2/4,2011.2/4,2011.2/4,2011.2/4,2011.2/4,2011.2/4,2011.2/4,2011.2/4,2011.3/4,2011.3/4,2011.3/4,2011.3/4,2011.3/4,2011.3/4,2011.3/4,2011.3/4,2011.4/4,2011.4/4,2011.4/4,2011.4/4,2011.4/4,2011.4/4,2011.4/4,2011.4/4,2012.1/4,2012.1/4,2012.1/4,2012.1/4,2012.1/4,2012.1/4,2012.1/4,2012.1/4,2012.2/4,2012.2/4,2012.2/4,2012.2/4,2012.2/4,2012.2/4,2012.2/4,2012.2/4,2012.3/4,2012.3/4,2012.3/4,2012.3/4,2012.3/4,2012.3/4,2012.3/4,2012.3/4,2012.4/4,2012.4/4,2012.4/4,2012.4/4,2012.4/4,2012.4/4,2012.4/4,2012.4/4,2013.1/4,2013.1/4,2013.1/4,2013.1/4,2013.1/4,2013.1/4,2013.1/4,2013.1/4,2013.2/4,2013.2/4,2013.2/4,2013.2/4,2013.2/4,2013.2/4,2013.2/4,2013.2/4,2013.3/4,2013.3/4,2013.3/4,2013.3/4,2013.3/4,2013.3/4,2013.3/4,2013.3/4,2013.4/4,2013.4/4,2013.4/4,2013.4/4,2013.4/4,2013.4/4,2013.4/4,2013.4/4,2014.1/4,2014.1/4,2014.1/4,2014.1/4,2014.1/4,2014.1/4,2014.1/4,2014.1/4,2014.2/4,2014.2/4,2014.2/4,2014.2/4,2014.2/4,2014.2/4,2014.2/4,2014.2/4,2014.3/4,2014.3/4,2014.3/4,2014.3/4,2014.3/4,2014.3/4,2014.3/4,2014.3/4,2014.4/4,2014.4/4,2014.4/4,2014.4/4,2014.4/4,2014.4/4,2014.4/4,2014.4/4,2015.1/4,2015.1/4,2015.1/4,2015.1/4,2015.1/4,2015.1/4,2015.1/4,2015.1/4,2015.2/4,2015.2/4,2015.2/4,2015.2/4,2015.2/4,2015.2/4,2015.2/4,2015.2/4,2015.3/4,2015.3/4,2015.3/4,2015.3/4,2015.3/4,2015.3/4,2015.3/4,2015.3/4,2015.4/4,2015.4/4,2015.4/4,2015.4/4,2015.4/4,2015.4/4,2015.4/4,2015.4/4,2016.1/4,2016.1/4,2016.1/4,2016.1/4,2016.1/4,2016.1/4,2016.1/4,2016.1/4,2016.2/4,2016.2/4,2016.2/4,2016.2/4,2016.2/4,2016.2/4,2016.2/4,2016.2/4,2016.3/4,2016.3/4,2016.3/4,2016.3/4,2016.3/4,2016.3/4,2016.3/4,2016.3/4,2016.4/4,2016.4/4,2016.4/4,2016.4/4,2016.4/4,2016.4/4,2016.4/4,2016.4/4,2017.1/4,2017.1/4,2017.1/4,2017.1/4,2017.1/4,2017.1/4,2017.1/4,2017.1/4,2017.2/4,2017.2/4,2017.2/4,2017.2/4,2017.2/4,2017.2/4,2017.2/4,2017.2/4,2017.3/4,2017.3/4,2017.3/4,2017.3/4,2017.3/4,2017.3/4,2017.3/4,2017.3/4,2017.4/4,2017.4/4,2017.4/4,2017.4/4,2017.4/4,2017.4/4,2017.4/4,2017.4/4,2018.1/4,2018.1/4,2018.1/4,2018.1/4,2018.1/4,2018.1/4,2018.1/4,2018.1/4,2018.2/4,2018.2/4,2018.2/4,2018.2/4,2018.2/4,2018.2/4,2018.2/4,2018.2/4,2018.3/4,2018.3/4,2018.3/4,2018.3/4,2018.3/4,2018.3/4,2018.3/4,2018.3/4,2018.4/4,2018.4/4,2018.4/4,2018.4/4,2018.4/4,2018.4/4,2018.4/4,2018.4/4,2019.1/4,2019.1/4,2019.1/4,2019.1/4,2019.1/4,2019.1/4,2019.1/4,2019.1/4,2019.2/4,2019.2/4,2019.2/4,2019.2/4,2019.2/4,2019.2/4,2019.2/4,2019.2/4,2019.3/4,2019.3/4,2019.3/4,2019.3/4,2019.3/4,2019.3/4,2019.3/4,2019.3/4,2019.4/4,2019.4/4,2019.4/4,2019.4/4,2019.4/4,2019.4/4,2019.4/4,2019.4/4,2020.1/4,2020.1/4,2020.1/4,2020.1/4,2020.1/4,2020.1/4,2020.1/4,2020.1/4,2020.2/4,2020.2/4,2020.2/4,2020.2/4,2020.2/4,2020.2/4,2020.2/4,2020.2/4,2020.3/4,2020.3/4,2020.3/4,2020.3/4,2020.3/4,2020.3/4,2020.3/4,2020.3/4,2020.4/4,2020.4/4,2020.4/4,2020.4/4,2020.4/4,2020.4/4,2020.4/4,2020.4/4,2021.1/4,2021.1/4,2021.1/4,2021.1/4,2021.1/4,2021.1/4,2021.1/4,2021.1/4,2021.2/4,2021.2/4,2021.2/4,2021.2/4,2021.2/4,2021.2/4,2021.2/4,2021.2/4,2021.3/4,2021.3/4,2021.3/4,2021.3/4,2021.3/4,2021.3/4,2021.3/4,2021.3/4,2021.4/4,2021.4/4,2021.4/4,2021.4/4,2021.4/4,2021.4/4,2021.4/4,2021.4/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.1/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4,2022.2/4
"연령계층별",인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%),인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (%),실업률 (%),고용률 (%)
"15세 이상 전체",37642,23139,22205,934,14503,61.5,4.0,59.0,37726,23717,22884,834,14009,62.9,3.5,60.7,37820,23626,22790,836,14194,62.5,3.5,60.3,37898,23692,22849,843,14206,62.5,3.6,60.3,37974,23273,22294,979,14701,61.3,4.2,58.7,38055,23949,23072,877,14106,62.9,3.7,60.6,38160,23825,22960,864,14336,62.4,3.6,60.2,38290,23827,22998,829,14463,62.2,3.5,60.1,38423,23501,22578,923,14922,61.2,3.9,58.8,38562,24242,23421,821,14320,62.9,3.4,60.7,38707,24168,23360,809,14539,62.4,3.3,60.3,38835,24183,23393,790,14652,62.3,3.3,60.2,38965,23817,22957,860,15148,61.1,3.6,58.9,39099,24601,23804,797,14498,62.9,3.2,60.9,39249,24501,23735,765,14748,62.4,3.1,60.5,39406,24487,23748,739,14920,62.1,3.0,60.3,39563,24041,23232,809,15522,60.8,3.4,58.7,39709,24849,24075,774,14860,62.6,3.1,60.6,39852,24715,23958,757,15137,62.0,3.1,60.1,39978,24597,23834,763,15380,61.5,3.1,59.6,40121,24009,23092,917,16113,59.8,3.8,57.6,40237,24870,23921,949,15367,61.8,3.8,59.4,40365,24818,23929,889,15547,61.5,3.6,59.3,40481,24631,23809,822,15850,60.8,3.3,58.8,40631,24348,23216,1132,16283,59.9,4.6,57.1,40746,25233,24362,871,15514,61.9,3.5,59.8,40888,25207,24328,879,15681,61.6,3.5,59.5,41034,25039,24225,814,15994,61.0,3.3,59.0,41187,24750,23714,1036,16438,60.1,4.2,57.6,41331,25733,24861,872,15597,62.3,3.4,60.2,41456,25570,24774,796,15887,61.7,3.1,59.8,41574,25504,24757,747,16070,61.3,2.9,59.5,41698,25177,24223,954,16521,60.4,3.8,58.1,41807,26148,25300,848,15659,62.5,3.2,60.5,41908,26029,25252,777,15880,62.1,3.0,60.3,42014,25770,25045,726,16244,61.3,2.8,59.6,42132,25321,24412,909,16811,60.1,3.6,57.9,42236,26352,25539,813,15884,62.4,3.1,60.5,42359,26409,25632,777,15950,62.3,2.9,60.5,42488,26348,25614,734,16141,62.0,2.8,60.3,42614,26241,25210,1031,16374,61.6,3.9,59.2,42740,27072,26092,980,15669,63.3,3.6,61.0,42860,27112,26226,886,15748,63.3,3.3,61.2,42967,26919,26062,857,16048,62.7,3.2,60.7,43080,26630,25543,1088,16449,61.8,4.1,59.3,43194,27382,26341,1040,15813,63.4,3.8,61.0,43297,27395,26465,930,15902,63.3,3.4,61.1,43387,27207,26362,845,16180,62.7,3.1,60.8,43472,26896,25747,1149,16576,61.9,4.3,59.2,43569,27578,26552,1027,15991,63.3,3.7,60.9,43652,27702,26719,983,15950,63.5,3.5,61.2,43730,27497,26618,878,16233,62.9,3.2,60.9,43818,27262,26100,1162,16556,62.2,4.3,59.6,43899,27993,26919,1074,15906,63.8,3.8,61.3,43967,27961,26998,963,16006,63.6,3.4,61.4,44038,27775,26883,892,16263,63.1,3.2,61.0,44088,27464,26283,1181,16624,62.3,4.3,59.6,44141,28125,27019,1105,16017,63.7,3.9,61.2,44212,28080,27015,1065,16131,63.5,3.8,61.1,44287,27912,26971,942,16375,63.0,3.4,60.9,44370,27702,26461,1241,16668,62.4,4.5,59.6,44466,28432,27256,1176,16034,63.9,4.1,61.3,44550,28328,27382,946,16222,63.6,3.3,61.5,44629,28283,27393,891,16346,63.4,3.1,61.4,44692,27911,26749,1162,16781,62.5,4.2,59.9,44752,28075,26849,1226,16677,62.7,4.4,60.0,44812,28068,27068,1001,16744,62.6,3.6,60.4,44884,27995,26952,1043,16889,62.4,3.7,60.0,44987,27748,26369,1380,17239,61.7,5.0,58.6,45048,28596,27467,1129,16452,63.5,3.9,61.0,45106,28451,27645,807,16655,63.1,2.8,61.3,45178,28445,27611,833,16734,63.0,2.9,61.1,45211,28360,27369,990,16851,62.7,3.5,60.5,45242,29227,28347,880,16015,64.6,3.0,62.7
"15 - 19세",3086,332,278,54,2754,10.8,16.2,9.0,3059,266,229,37,2793,8.7,13.9,7.5,3043,315,278,37,2728,10.4,11.7,9.1,3036,287,247,40,2748,9.5,14.0,8.1,3028,312,261,51,2717,10.3,16.2,8.6,3022,267,236,31,2755,8.8,11.5,7.8,3021,292,262,30,2730,9.6,10.3,8.7,3027,230,206,24,2797,7.6,10.5,6.8,3022,268,238,29,2755,8.9,10.9,7.9,3029,215,196,20,2814,7.1,9.1,6.5,3044,235,215,20,2809,7.7,8.5,7.1,3064,196,169,27,2868,6.4,13.7,5.5,3085,249,225,24,2836,8.1,9.6,7.3,3105,206,191,16,2899,6.6,7.5,6.1,3128,251,225,27,2877,8.0,10.5,7.2,3153,196,178,18,2958,6.2,9.2,5.6,3178,228,209,19,2950,7.2,8.5,6.6,3202,213,192,21,2990,6.6,9.9,6.0,3226,232,208,24,2994,7.2,10.2,6.4,3248,168,146,22,3080,5.2,13.0,4.5,3271,207,178,29,3064,6.3,13.8,5.5,3292,190,166,24,3102,5.8,12.5,5.1,3310,226,202,25,3084,6.8,11.0,6.1,3325,191,168,23,3133,5.8,12.0,5.1,3342,246,209,37,3096,7.4,15.0,6.3,3356,216,187,29,3140,6.4,13.5,5.6,3369,253,231,22,3116,7.5,8.5,6.9,3379,222,198,23,3157,6.6,10.6,5.9,3355,285,249,36,3070,8.5,12.7,7.4,3364,226,206,21,3138,6.7,9.1,6.1,3364,280,249,32,3085,8.3,11.3,7.4,3357,231,209,22,3125,6.9,9.6,6.2,3350,266,238,28,3083,8.0,10.6,7.1,3341,244,226,18,3097,7.3,7.4,6.8,3328,276,252,24,3052,8.3,8.6,7.6,3313,236,215,21,3077,7.1,8.8,6.5,3299,276,249,27,3023,8.4,9.7,7.6,3283,220,195,25,3064,6.7,11.2,5.9,3266,264,237,27,3002,8.1,10.3,7.3,3246,243,218,25,3004,7.5,10.2,6.7,3226,300,264,36,2926,9.3,11.9,8.2,3205,248,230,18,2957,7.7,7.3,7.2,3186,288,264,24,2898,9.0,8.3,8.3,3169,246,223,23,2923,7.7,9.2,7.0,3152,290,257,32,2862,9.2,11.1,8.2,3135,264,237,28,2871,8.4,10.4,7.5,3115,292,259,34,2823,9.4,11.6,8.3,3093,250,228,22,2843,8.1,8.9,7.4,3107,291,254,37,2817,9.4,12.6,8.2,3085,261,233,28,2824,8.5,10.7,7.6,3055,284,261,23,2771,9.3,8.1,8.5,3018,249,227,21,2769,8.2,8.5,7.5,2981,290,260,30,2691,9.7,10.3,8.7,2944,290,265,24,2654,9.8,8.4,9.0,2903,281,256,25,2622,9.7,9.0,8.8,2861,220,206,14,2642,7.7,6.4,7.2,2818,255,226,29,2563,9.1,11.5,8.0,2775,220,201,19,2555,7.9,8.7,7.2,2738,231,209,22,2507,8.5,9.6,7.6,2705,196,183,13,2509,7.2,6.6,6.8,2672,236,208,27,2436,8.8,11.6,7.8,2640,226,208,18,2414,8.6,8.0,7.9,2601,212,194,19,2388,8.2,8.8,7.4,2558,193,183,11,2365,7.6,5.5,7.1,2515,205,183,22,2310,8.2,10.8,7.3,2472,170,156,14,2301,6.9,8.2,6.3,2430,183,166,16,2248,7.5,8.9,6.8,2391,152,142,10,2239,6.4,6.4,6.0,2356,180,157,22,2176,7.6,12.4,6.7,2317,209,189,19,2109,9.0,9.3,8.2,2294,194,179,14,2100,8.4,7.3,7.8,2279,169,159,10,2110,7.4,5.9,7.0,2259,211,189,22,2048,9.4,10.4,8.4,2243,198,187,11,2044,8.8,5.6,8.4
